bookId	IVchapterId	IVverseId	IVverseText	KJVchapterId	KJVverseId	KJVverseText
22	null	null		1	1	<b> The song of songs, which is Solomon's.</b>
22	null	null		1	2	<b> Let him kiss me with the kisses of his mouth: for thy love is better than wine.</b>
22	null	null		1	3	<b> Because of the savour of thy good ointments thy name is as ointment poured forth, therefore do the virgins love thee.</b>
22	null	null		1	4	<b> Draw me, we will run after thee: the king hath brought me into his chambers: we will be glad and rejoice in thee, we will remember thy love more than wine: the upright love thee.</b>
22	null	null		1	5	<b> I am black, but comely, O ye daughters of Jerusalem, as the tents of Kedar, as the curtains of Solomon.</b>
22	null	null		1	6	<b> Look not upon me, because I am black, because the sun hath looked upon me: my mother's children were angry with me; they made me the keeper of the vineyards; but mine own vineyard have I not kept.</b>
22	null	null		1	7	<b> Tell me, O thou whom my soul loveth, where thou feedest, where thou makest thy flock to rest at noon: for why should I be as one that turneth aside by the flocks of thy companions?</b>
22	null	null		1	8	<b> If thou know not, O thou fairest among women, go thy way forth by the footsteps of the flock, and feed thy kids beside the shepherds' tents.</b>
22	null	null		1	9	<b> I have compared thee, O my love, to a company of horses in Pharaoh's chariots.</b>
22	null	null		1	10	<b> Thy cheeks are comely with rows of jewels, thy neck with chains of gold.</b>
22	null	null		1	11	<b> We will make thee borders of gold with studs of silver.</b>
22	null	null		1	12	<b> While the king sitteth at his table, my spikenard sendeth forth the smell thereof.</b>
22	null	null		1	13	<b> A bundle of myrrh is my well-beloved unto me; he shall lie all night betwixt my breasts.</b>
22	null	null		1	14	<b> My beloved is unto me as a cluster of camphire in the vineyards of Engedi.</b>
22	null	null		1	15	<b> Behold, thou art fair, my love; behold, thou art fair; thou hast doves' eyes.</b>
22	null	null		1	16	<b> Behold, thou art fair, my beloved, yea, pleasant: also our bed is green.</b>
22	null	null		1	17	<b> The beams of our house are cedar, and our rafters of fir.</b>
22	null	null		2	1	<b> I am the rose of Sharon, and the lily of the valleys.</b>
22	null	null		2	2	<b> As the lily among thorns, so is my love among the daughters.</b>
22	null	null		2	3	<b> As the apple tree among the trees of the wood, so is my beloved among the sons. I sat down under his shadow with great delight, and his fruit was sweet to my taste.</b>
22	null	null		2	4	<b> He brought me to the banqueting house, and his banner over me was love.</b>
22	null	null		2	5	<b> Stay me with flagons, comfort me with apples: for I am sick of love.</b>
22	null	null		2	6	<b> His left hand is under my head, and his right hand doth embrace me.</b>
22	null	null		2	7	<b> I charge you, O ye daughters of Jerusalem, by the roes, and by the hinds of the field, that ye stir not up, nor awake my love, till he please.</b>
22	null	null		2	8	<b> The voice of my beloved! behold, he cometh leaping upon the mountains, skipping upon the hills.</b>
22	null	null		2	9	<b> My beloved is like a roe or a young hart: behold, he standeth behind our wall, he looketh forth at the windows, shewing himself through the lattice.</b>
22	null	null		2	10	<b> My beloved spake, and said unto me, Rise up, my love, my fair one, and come away.</b>
22	null	null		2	11	<b> For, lo, the winter is past, the rain is over and gone;</b>
22	null	null		2	12	<b> The flowers appear on the earth; the time of the singing of birds is come, and the voice of the turtle is heard in our land;</b>
22	null	null		2	13	<b> The fig tree putteth forth her green figs, and the vines with the tender grape give a good smell. Arise, my love, my fair one, and come away.</b>
22	null	null		2	14	<b> O my dove, that art in the clefts of the rock, in the secret places of the stairs, let me see thy countenance, let me hear thy voice; for sweet is thy voice, and thy countenance is comely.</b>
22	null	null		2	15	<b> Take us the foxes, the little foxes, that spoil the vines: for our vines have tender grapes.</b>
22	null	null		2	16	<b> My beloved is mine, and I am his: he feedeth among the lilies.</b>
22	null	null		2	17	<b> Until the day break, and the shadows flee away, turn, my beloved, and be thou like a roe or a young hart upon the mountains of Bether.</b>
22	null	null		3	1	<b>By night on my bed I sought him whom my soul loveth: I sought him, but I found him not.</b>
22	null	null		3	2	<b> I will rise now, and go about the city in the streets, and in the broad ways I will seek him whom my soul loveth: I sought him, but I found him not.</b>
22	null	null		3	3	<b> The watchmen that go about the city found me: to whom I said, Saw ye him whom my soul loveth?</b>
22	null	null		3	4	<b> It was but a little that I passed from them, but I found him whom my soul loveth: I held him, and would not let him go, until I had brought him into my mother's house, and into the chamber of her that conceived me.</b>
22	null	null		3	5	<b> I charge you, O ye daughters of Jerusalem, by the roes, and by the hinds of the field, that ye stir not up, nor awake my love, till he please.</b>
22	null	null		3	6	<b> Who is this that cometh out of the wilderness like pillars of smoke, perfumed with myrrh and frankincense, with all powders of the merchant?</b>
22	null	null		3	7	<b> Behold his bed, which is Solomon's; threescore valiant men are about it, of the valiant of Israel.</b>
22	null	null		3	8	<b> They all hold swords, being expert in war: every man hath his sword upon his thigh because of fear in the night.</b>
22	null	null		3	9	<b> King Solomon made himself a chariot of the wood of Lebanon.</b>
22	null	null		3	10	<b> He made the pillars thereof of silver, the bottom thereof of gold, the covering of it of purple, the midst thereof being paved with love, for the daughters of Jerusalem.</b>
22	null	null		3	11	<b> Go forth, O ye daughters of Zion, and behold king Solomon with the crown wherewith his mother crowned him in the day of his espousals, and in the day of the gladness of his heart.</b>
22	null	null		4	1	<b> Behold, thou art fair, my love; behold, thou art fair; thou hast doves' eyes within thy locks: thy hair is as a flock of goats, that appear from mount Gilead.</b>
22	null	null		4	2	<b>Thy teeth are like a flock of sheep that are even shorn, which came up from the washing; whereof every one bear twins, and none is barren among them.</b>
22	null	null		4	3	<b> Thy lips are like a thread of scarlet, and thy speech is comely: thy temples are like a piece of a pomegranate within thy locks.</b>
22	null	null		4	4	<b> Thy neck is like the tower of David builded for an armoury, whereon there hang a thousand bucklers, all shields of mighty men.</b>
22	null	null		4	5	<b> Thy two breasts are like two young roes that are twins, which feed among the lilies.</b>
22	null	null		4	6	<b> Until the day break, and the shadows flee away, I will get me to the mountain of myrrh, and to the hill of frankincense.</b>
22	null	null		4	7	<b> Thou art all fair, my love; there is no spot in thee.</b>
22	null	null		4	8	<b> Come with me from Lebanon, my spouse, with me from Lebanon: look from the top of Amana, from the top of Shenir and Hermon, from the lions' dens, from the mountains of the leopards.</b>
22	null	null		4	9	<b> Thou hast ravished my heart, my sister, my spouse; thou hast ravished my heart with one of thine eyes, with one chain of thy neck.</b>
22	null	null		4	10	<b> How fair is thy love, my sister, my spouse! how much better is thy love than wine! and the smell of thine ointments than all spices!</b>
22	null	null		4	11	<b> Thy lips, O my spouse, drop as the honeycomb: honey and milk are under thy tongue; and the smell of thy garments is like the smell of Lebanon.</b>
22	null	null		4	12	<b> A garden inclosed is my sister, my spouse; a spring shut up, a fountain sealed.</b>
22	null	null		4	13	<b> Thy plants are an orchard of pomegranates, with pleasant fruits; camphire, with spikenard,</b>
22	null	null		4	14	<b> Spikenard and saffron; calamus and cinnamon, with all trees of frankincense; myrrh and aloes, with all the chief spices:</b>
22	null	null		4	15	<b> A fountain of gardens, a well of living waters, and streams from Lebanon.</b>
22	null	null		4	16	<b> Awake, O north wind; and come, thou south; blow upon my garden, that the spices thereof may flow out. Let my beloved come into his garden, and eat his pleasant fruits.</b>
22	null	null		5	1	<b>I am come into my garden, my sister, my spouse: I have gathered my myrrh with my spice; I have eaten my honeycomb with my honey; I have drunk my wine with my milk: eat, O friends; drink, yea, drink abundantly, O beloved.</b>
22	null	null		5	2	<b> I sleep, but my heart waketh: it is the voice of my beloved that knocketh, saying, Open to me, my sister, my love, my dove, my undefiled: for my head is filled with dew, and my locks with the drops of the night.</b>
22	null	null		5	3	<b> I have put off my coat; how shall I put it on? I have washed my feet; how shall I defile them?</b>
22	null	null		5	4	<b> My beloved put in his hand by the hole of the door, and my bowels were moved for him.</b>
22	null	null		5	5	<b> I rose up to open to my beloved; and my hands dropped with myrrh, and my fingers with sweet smelling myrrh, upon the handles of the lock.</b>
